argc: 2
argv[ 0 ] has the value of fundamentals_demo.exe
argv[ 1 ] has the value of /arithmetic_operators
Fundamentals: Demonstration of Arithmetic Operators
========================================
10 + 3 = 13
10.000000 + 3.000000 = 13.000000
10 + 3.000000 = 13.000000
10.000000 + 3 = 13.000000
10 - 3 = 7
10.000000 - 3.000000 = 7.000000
10 - 3.000000 = 7.000000
10.000000 - 3 = 7.000000
10 * 3 = 30
10.000000 * 3.000000 = 30.000000
10 * 3.000000 = 30.000000
10.000000 * 3 = 30.000000
10 / 3 = 3
10.000000 / 3.000000 = 3.333333
10 / 3.000000 = 3.333333
10.000000 / 3 = 3.333333
10 % 3 = 1
========================================
